residual,TCI,time,HydroGp,Transect,Species,standResid
0.019890077034360187,10,1.5,Group 2,10,BB,0.4136362632646187
-0.03569216472594894,6,-1.5,Group 2,10,BB,-0.3377746702140833
-0.11584211925511662,6,-0.5,Group 2,10,BB,-1.0962779626490482
0.019890077034360187,10,1.5,Group 2,10,BB,0.4136362632646187
0.035736406702622514,7,-1.5,Group 2,10,BB,0.33819335647744886
-0.04441354782654516,7,-0.5,Group 2,10,BB,-0.420309935957516
0.09131864846293158,11,1.5,Group 2,10,BB,1.8990728115999673
-0.03569216472594894,6,-1.5,Group 2,10,BB,-0.3377746702140833
-0.11584211925511662,6,-0.5,Group 2,10,BB,-1.0962779626490482
0.019890077034360187,10,1.5,Group 2,10,BB,0.4136362632646187
0.10716497813119391,8,-1.5,Group 2,10,BB,1.0141613831689806
0.027015023602026234,8,-0.5,Group 2,10,BB,0.2556580907340157
0.019890077034360187,10,1.5,Group 2,10,BB,0.4136362632646187
0.10716497813119391,8,-1.5,Group 2,10,BB,1.0141613831689806
0.027015023602026234,8,-0.5,Group 2,10,BB,0.2556580907340157
0.09131864846293158,11,1.5,Group 2,10,BB,1.8990728115999673
0.035736406702622514,7,-1.5,Group 2,10,BB,0.33819335647744886
-0.04441354782654516,7,-0.5,Group 2,10,BB,-0.420309935957516
0.09131864846293158,11,1.5,Group 2,10,BB,1.8990728115999673
0.10716497813119391,8,-1.5,Group 2,10,BB,1.0141613831689806
0.027015023602026234,8,-0.5,Group 2,10,BB,0.2556580907340157
0.019890077034360187,10,1.5,Group 2,10,BB,0.4136362632646187
-0.03569216472594894,6,-1.5,Group 2,10,BB,-0.3377746702140833
-0.11584211925511662,6,-0.5,Group 2,10,BB,-1.0962779626490482
0.019890077034360187,10,1.5,Group 2,10,BB,0.4136362632646187
-0.04862820438720106,7,-1.5,Group 5,20,RRG,-0.33769121853988615
-0.09296411861167442,7,-0.5,Group 5,20,RRG,-0.6455752765307847
0.03763142618605342,10,1.5,Group 5,20,RRG,0.480936889841148
-0.04862820438720106,7,-1.5,Group 5,20,RRG,-0.33769121853988615
-0.09296411861167442,7,-0.5,Group 5,20,RRG,-0.6455752765307847
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
0.09422893846994185,9,-1.5,Group 5,20,RRG,0.6543586269455123
0.04989302424546849,9,-0.5,Group 5,20,RRG,0.34647456895461365
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
0.02280036704137034,8,-1.5,Group 5,20,RRG,0.15833370420281265
-0.02153554718310302,8,-0.5,Group 5,20,RRG,-0.14955035378808595
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
-0.04862820438720106,7,-1.5,Group 5,20,RRG,-0.33769121853988615
-0.09296411861167442,7,-0.5,Group 5,20,RRG,-0.6455752765307847
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
0.16565750989851324,10,-1.5,Group 5,20,RRG,1.150383549688211
0.12132159567403988,10,-0.5,Group 5,20,RRG,0.8424994916973124
0.1804885690431962,12,1.5,Group 5,20,RRG,2.306678748191701
0.09422893846994185,9,-1.5,Group 5,20,RRG,0.6543586269455123
0.04989302424546849,9,-0.5,Group 5,20,RRG,0.34647456895461365
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
-0.04862820438720106,7,-1.5,Group 5,20,RRG,-0.33769121853988615
-0.09296411861167442,7,-0.5,Group 5,20,RRG,-0.6455752765307847
0.03763142618605342,10,1.5,Group 5,20,RRG,0.480936889841148
0.02280036704137034,8,-1.5,Group 5,20,RRG,0.15833370420281265
-0.02153554718310302,8,-0.5,Group 5,20,RRG,-0.14955035378808595
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
-0.04862820438720106,7,-1.5,Group 5,20,RRG,-0.33769121853988615
-0.09296411861167442,7,-0.5,Group 5,20,RRG,-0.6455752765307847
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
-0.33434249010148676,3,-1.5,Group 5,20,RRG,-2.3217909095106823
-0.3786784043259601,3,-0.5,Group 5,20,RRG,-2.6296749675015807
-0.03379714524251798,9,1.5,Group 5,20,RRG,-0.43193403933412844
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
-0.04862820438720106,7,-1.5,Group 5,20,RRG,-0.33769121853988615
-0.09296411861167442,7,-0.5,Group 5,20,RRG,-0.6455752765307847
0.02280036704137034,8,-1.5,Group 5,20,RRG,0.15833370420281265
-0.02153554718310302,8,-0.5,Group 5,20,RRG,-0.14955035378808595
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
-0.12005677581577251,6,-1.5,Group 5,20,RRG,-0.8337161412825853
-0.16439269004024587,6,-0.5,Group 5,20,RRG,-1.1416001992734839
0.03763142618605342,10,1.5,Group 5,20,RRG,0.480936889841148
-0.12005677581577251,6,-1.5,Group 5,20,RRG,-0.8337161412825853
-0.16439269004024587,6,-0.5,Group 5,20,RRG,-1.1416001992734839
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
-0.12005677581577251,6,-1.5,Group 5,20,RRG,-0.8337161412825853
-0.16439269004024587,6,-0.5,Group 5,20,RRG,-1.1416001992734839
0.03763142618605342,10,1.5,Group 5,20,RRG,0.480936889841148
-0.04862820438720106,7,-1.5,Group 5,20,RRG,-0.33769121853988615
-0.09296411861167442,7,-0.5,Group 5,20,RRG,-0.6455752765307847
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
0.09422893846994185,9,-1.5,Group 5,20,RRG,0.6543586269455123
0.04989302424546849,9,-0.5,Group 5,20,RRG,0.34647456895461365
0.10905999761462482,11,1.5,Group 5,20,RRG,1.3938078190164245
-0.04862820438720106,7,-1.5,Group 5,20,RRG,-0.33769121853988615
-0.09296411861167442,7,-0.5,Group 5,20,RRG,-0.6455752765307847
-0.03379714524251798,9,1.5,Group 5,20,RRG,-0.43193403933412844
-0.1914853472443439,5,-1.5,Group 5,20,RRG,-1.3297410640252842
-0.23582126146881727,5,-0.5,Group 5,20,RRG,-1.6376251220161828
-0.03379714524251798,9,1.5,Group 5,20,RRG,-0.43193403933412844
